1437507660.0,24,22
1437507721.0,24,22
1437507780.0,24,22
1437507840.0,24,22
1437507900.0,24,22
1437507961.0,24,21
1437508020.0,24,21
1437508080.0,24,21
1437508141.0,24,21
1437508200.0,24,21
1437508260.0,24,21
1437508320.0,24,21
1437508381.0,24,21
1437508440.0,24,21
1437508500.0,24,21
1437508560.0,24,21
1437508621.0,24,21
1437508680.0,24,21
1437508740.0,24,21
1437508800.0,24,22
1437508861.0,24,22
1437508920.0,24,22
1437508980.0,24,22
1437509040.0,24,22
1437509101.0,24,22
1437509160.0,24,22
1437509220.0,24,22
1437509280.0,24,22
1437509341.0,24,22
1437509400.0,24,22
1437509460.0,24,22
1437509520.0,24,22
1437509580.0,24,22
1437509640.0,24,22
1437509700.0,24,22
1437509760.0,24,22
1437509821.0,24,22
1437509880.0,24,22
1437509940.0,24,22
1437510000.0,24,22
1437510060.0,24,22
1437510120.0,24,22
1437510180.0,24,22
1437510240.0,24,22
1437510300.0,24,22
1437510361.0,24,22
1437510420.0,24,22
1437510480.0,24,22
1437510540.0,24,22
1437510601.0,24,22
1437510660.0,24,22
1437510720.0,24,22
1437510780.0,24,22
1437510841.0,24,22
1437510900.0,24,22
1437510960.0,24,22
1437511020.0,24,22
1437511081.0,24,22
1437511140.0,24,22
1437511200.0,24,22
1437511260.0,24,22
1437511321.0,24,22
1437511380.0,24,22
1437511440.0,24,22
1437511500.0,24,22
1437511561.0,24,22
1437511620.0,24,22
1437511680.0,24,22
1437511740.0,24,22
1437511801.0,24,22
1437511860.0,24,22
1437511920.0,24,22
1437511980.0,24,22
1437512041.0,24,22
1437512100.0,24,22
1437512160.0,24,22
1437512220.0,24,22
1437512280.0,24,22
1437512340.0,24,22
1437512400.0,24,23
1437512460.0,24,23
1437512521.0,24,23
1437512580.0,24,23
1437512640.0,24,23
1437512700.0,24,23
1437512761.0,24,23
1437512820.0,24,23
1437512880.0,24,23
1437512940.0,24,23
1437513001.0,24,23
1437513060.0,24,23
1437513120.0,24,23
1437513180.0,24,23
1437513241.0,24,23
1437513300.0,24,23
1437513360.0,24,22
1437513420.0,24,22
1437513481.0,24,22
1437513540.0,24,22
1437513600.0,24,22
1437513660.0,24,22
1437513720.0,24,22
1437513780.0,24,22
1437513840.0,24,22
1437513901.0,24,22
1437513960.0,24,22
1437514020.0,24,22
1437514080.0,24,22
1437514141.0,24,22
1437514200.0,24,22
1437514260.0,24,22
1437514320.0,24,22
1437514381.0,24,22
1437514440.0,24,22
1437514500.0,24,22
1437514560.0,24,22
1437514621.0,24,22
1437514680.0,24,22
1437514740.0,24,22
1437514800.0,24,22
1437514861.0,24,22
1437514920.0,24,22
1437514980.0,24,22
1437515040.0,24,22
1437515101.0,24,22
1437515160.0,24,23
1437515220.0,24,23
1437515280.0,24,23
1437515341.0,24,23
1437515400.0,24,23
1437515460.0,24,23
1437515520.0,24,23
1437515581.0,24,23
1437515640.0,24,23
1437515700.0,24,23
1437515760.0,24,23
1437515821.0,24,23
1437515880.0,24,23
1437515940.0,24,23
1437516000.0,24,22
1437516061.0,24,22
1437516120.0,24,22
1437516180.0,24,22
1437516240.0,24,22
1437516301.0,24,22
1437516360.0,24,22
1437516420.0,24,22
1437516480.0,24,22
1437516541.0,24,22
1437516600.0,24,22
1437516660.0,24,22
1437516720.0,24,22
1437516780.0,24,22
1437516840.0,24,22
1437516900.0,24,22
1437516960.0,24,22
1437517021.0,24,22
1437517080.0,24,22
1437517140.0,24,22
1437517200.0,24,22
1437517261.0,24,22
1437517320.0,24,22
1437517380.0,24,22
1437517441.0,24,22
1437517500.0,24,22
1437517560.0,24,22
1437517620.0,24,22
1437517681.0,24,22
1437517740.0,24,22
1437517800.0,24,22
1437517860.0,24,22
1437517921.0,24,22
1437517980.0,24,22
1437518040.0,24,22
1437518100.0,24,22
1437518161.0,24,22
1437518220.0,24,22
1437518280.0,24,22
1437518340.0,24,22
1437518401.0,24,22
1437518460.0,24,22
1437518520.0,24,22
1437518580.0,24,22
1437518641.0,24,22
1437518700.0,24,22
1437518760.0,24,22
1437518821.0,24,22
1437518880.0,24,22
1437518940.0,24,22
1437519001.0,24,22
1437519060.0,24,22
1437519120.0,24,22
1437519180.0,24,22
1437519241.0,24,22
1437519300.0,24,22
1437519360.0,24,22
1437519420.0,24,22
1437519481.0,24,22
1437519540.0,24,22
1437519600.0,24,22
1437519660.0,24,22
1437519720.0,24,22
1437519780.0,24,22
1437519840.0,24,22
1437519900.0,24,22
1437519961.0,24,22
1437520020.0,24,22
1437520080.0,24,22
1437520140.0,24,22
1437520201.0,24,22
1437520260.0,24,22
1437520320.0,24,22
1437520380.0,24,22
1437520441.0,24,22
1437520500.0,24,22
1437520560.0,24,22
1437520621.0,24,22
1437520680.0,24,22
1437520740.0,24,22
1437520800.0,24,22
1437520861.0,24,22
1437520920.0,24,22
1437520980.0,24,22
1437521040.0,24,22
1437521101.0,24,22
1437521160.0,24,22
1437521220.0,24,22
1437521280.0,24,22
1437521341.0,24,22
1437521400.0,24,22
1437521460.0,24,22
1437521520.0,24,22
1437521581.0,24,22
1437521640.0,24,22
1437521700.0,24,22
1437521761.0,24,22
1437521820.0,24,22
1437521880.0,24,22
1437521940.0,24,22
1437522001.0,24,22
1437522060.0,24,22
1437522120.0,24,22
1437522180.0,24,22
1437522241.0,24,22
1437522300.0,24,22
1437522360.0,24,22
1437522420.0,24,22
1437522481.0,24,22
1437522540.0,24,22
1437522600.0,24,22
1437522660.0,24,22
1437522721.0,24,22
1437522780.0,24,22
1437522840.0,24,22
1437522901.0,24,22
1437522960.0,24,22
1437523020.0,24,22
1437523080.0,24,22
1437523141.0,24,22
1437523200.0,24,22
1437523260.0,24,22
1437523321.0,24,22
1437523380.0,24,22
1437523440.0,24,22
1437523500.0,24,22
1437523561.0,24,22
1437523620.0,24,22
1437523680.0,24,22
1437523741.0,24,22
1437523800.0,24,22
1437523860.0,24,22
1437523920.0,24,22
1437523981.0,24,22
1437524040.0,24,22
1437524100.0,24,22
1437524160.0,24,22
1437524221.0,24,22
1437524280.0,24,22
1437524340.0,24,22
1437524400.0,24,22
1437524461.0,24,22
1437524520.0,24,22
1437524580.0,24,22
1437524640.0,24,22
1437524700.0,24,22
1437524760.0,24,22
1437524820.0,24,22
1437524881.0,24,22
1437524940.0,24,22
1437525000.0,24,22
1437525060.0,24,22
1437525121.0,24,22
1437525180.0,24,22
1437525240.0,24,22
1437525302.0,24,22
1437525360.0,24,22
1437525420.0,24,22
1437525480.0,24,22
1437525541.0,24,22
1437525600.0,24,22
1437525660.0,24,22
1437525720.0,24,22
1437525781.0,24,22
1437525840.0,24,22
1437525900.0,24,22
1437525961.0,24,22
1437526020.0,24,22
1437526080.0,24,22
1437526140.0,24,22
1437526201.0,24,22
1437526260.0,24,22
1437526320.0,24,22
1437526380.0,24,22
1437526441.0,24,22
1437526500.0,24,22
1437526560.0,24,22
1437526621.0,24,22
1437526680.0,24,22
1437526740.0,24,22
1437526801.0,24,22
1437526862.0,24,22
1437526920.0,24,22
1437526981.0,24,22
1437527040.0,24,22
1437527100.0,24,22
1437527160.0,24,22
1437527221.0,24,22
1437527280.0,24,22
1437527340.0,24,22
1437527400.0,24,22
1437527461.0,24,22
1437527520.0,24,22
1437527580.0,24,22
1437527640.0,24,22
1437527700.0,24,22
1437527760.0,24,22
1437527820.0,24,22
1437527881.0,24,22
1437527940.0,24,22
1437528000.0,24,22
1437528060.0,24,22
1437528121.0,24,22
1437528180.0,24,22
1437528240.0,24,22
1437528300.0,24,22
1437528361.0,24,22
1437528420.0,24,22
1437528480.0,24,22
1437528540.0,24,22
1437528601.0,24,22
1437528660.0,24,22
1437528720.0,24,22
1437528780.0,24,22
1437528841.0,24,22
1437528900.0,24,22
1437528960.0,24,22
1437529020.0,24,22
1437529081.0,24,22
1437529140.0,24,22
1437529200.0,24,22
1437529260.0,24,22
1437529321.0,24,22
1437529380.0,24,22
1437529440.0,24,22
1437529500.0,24,22
1437529561.0,24,22
1437529620.0,24,22
1437529680.0,24,22
1437529740.0,24,22
1437529801.0,24,22
1437529860.0,24,22
1437529920.0,24,22
1437529981.0,24,22
1437530040.0,24,22
1437530100.0,24,22
1437530160.0,24,22
1437530221.0,24,22
1437530280.0,24,22
1437530340.0,24,22
1437530400.0,24,21
1437530461.0,24,21
1437530520.0,24,21
1437530580.0,24,21
1437530640.0,24,21
1437530701.0,24,21
1437530760.0,24,21
1437530820.0,24,21
1437530881.0,24,21
1437530940.0,24,21
1437531000.0,24,21
1437531060.0,24,21
1437531121.0,24,21
1437531180.0,24,21
1437531240.0,24,21
1437531300.0,24,21
1437531361.0,24,22
1437531420.0,24,22
1437531480.0,24,22
1437531540.0,24,22
1437531601.0,24,22
1437531660.0,24,22
1437531720.0,24,22
1437531781.0,24,22
1437531840.0,24,22
1437531900.0,24,22
1437531960.0,24,22
1437532021.0,24,22
1437532080.0,24,22
1437532140.0,24,22
1437532200.0,24,22
1437532261.0,24,22
1437532320.0,24,22
1437532380.0,24,22
1437532440.0,24,22
1437532501.0,24,22
1437532560.0,24,22
1437532620.0,24,22
1437532680.0,24,22
1437532740.0,24,22
1437532800.0,24,22
1437532860.0,24,22
1437532921.0,24,22
1437532980.0,24,22
1437533040.0,24,22
1437533100.0,24,22
1437533161.0,24,22
1437533220.0,24,22
1437533280.0,24,22
1437533340.0,24,22
1437533401.0,24,22
1437533460.0,24,22
1437533520.0,24,22
1437533580.0,24,22
1437533641.0,24,22
1437533700.0,24,22
1437533760.0,24,22
1437533820.0,24,22
1437533881.0,24,22
1437533940.0,24,22
1437534000.0,24,22
1437534060.0,24,22
1437534120.0,24,22
1437534180.0,24,22
1437534240.0,24,22
1437534301.0,24,22
1437534360.0,24,22
1437534420.0,24,22
1437534480.0,24,22
1437534541.0,24,22
1437534600.0,24,22
1437534660.0,24,22
1437534720.0,24,22
1437534781.0,24,22
1437534840.0,24,22
1437534900.0,24,22
1437534960.0,24,22
1437535021.0,24,22
1437535080.0,24,22
1437535140.0,24,22
1437535201.0,24,22
1437535260.0,24,22
1437535320.0,24,22
1437535380.0,24,22
1437535441.0,24,22
1437535500.0,24,22
1437535560.0,24,22
1437535620.0,24,22
1437535681.0,24,22
1437535740.0,24,22
1437535800.0,24,22
1437535860.0,24,22
1437535920.0,24,22
1437535980.0,24,22
1437536040.0,24,22
1437536101.0,24,22
1437536160.0,24,22
1437536220.0,24,22
1437536280.0,24,22
1437536341.0,24,22
1437536400.0,24,22
1437536460.0,24,22
1437536520.0,24,22
1437536581.0,24,22
1437536640.0,24,22
1437536700.0,24,22
1437536760.0,24,22
1437536820.0,24,22
1437536880.0,24,22
1437536940.0,24,22
1437537001.0,24,22
1437537060.0,24,22
1437537120.0,24,22
1437537180.0,24,22
1437537241.0,24,22
1437537300.0,24,22
1437537361.0,24,22
1437537420.0,24,22
1437537480.0,24,22
1437537540.0,24,22
1437537601.0,24,22
1437537660.0,24,22
1437537720.0,24,22
1437537780.0,24,22
1437537841.0,24,22
1437537900.0,24,22
1437537960.0,24,22
1437538020.0,24,22
1437538081.0,24,22
1437538140.0,24,22
1437538200.0,24,22
1437538261.0,24,22
1437538320.0,24,22
1437538380.0,24,22
1437538440.0,24,22
1437538501.0,24,22
1437538560.0,24,22
1437538620.0,24,22
1437538680.0,24,22
1437538741.0,24,22
1437538800.0,24,22
1437538860.0,24,22
1437538920.0,24,22
1437538981.0,24,22
1437539040.0,24,22
1437539100.0,24,22
1437539160.0,24,22
1437539221.0,24,22
1437539280.0,24,22
1437539340.0,24,22
1437539400.0,24,22
1437539461.0,24,22
1437539520.0,24,22
1437539580.0,24,22
1437539640.0,24,22
1437539701.0,24,22
1437539760.0,24,22
1437539820.0,24,22
1437539880.0,24,22
1437539941.0,24,22
1437540000.0,24,22
1437540060.0,24,22
1437540120.0,24,22
1437540181.0,24,22
1437540240.0,24,22
1437540300.0,24,22
1437540361.0,24,22
1437540420.0,24,22
1437540480.0,24,22
1437540540.0,24,22
1437540601.0,24,22
1437540660.0,24,22
1437540720.0,24,22
1437540780.0,24,22
1437540841.0,24,22
1437540900.0,24,22
1437540960.0,24,22
1437541020.0,24,22
1437541081.0,24,22
1437541140.0,24,22
1437541200.0,24,23
1437541260.0,24,23
1437541320.0,24,23
1437541380.0,24,23
1437541440.0,24,23
1437541501.0,24,23
1437541560.0,24,23
1437541620.0,24,23
1437541680.0,24,23
1437541741.0,24,23
1437541800.0,24,23
1437541860.0,24,23
1437541920.0,24,23
1437541981.0,24,23
1437542040.0,24,23
1437542100.0,24,23
1437542160.0,24,22
1437542221.0,24,22
1437542280.0,24,22
1437542340.0,24,22
1437542400.0,24,22
1437542461.0,24,22
1437542520.0,24,22
1437542580.0,24,22
1437542641.0,24,22
1437542700.0,24,22
1437542760.0,24,22
1437542820.0,24,22
1437542881.0,24,22
1437542940.0,24,22
1437543000.0,24,22
1437543060.0,24,22
1437543121.0,24,22
1437543180.0,24,22
1437543240.0,24,22
1437543300.0,24,22
1437543361.0,24,22
1437543420.0,24,22
1437543480.0,24,22
1437543540.0,24,22
1437543601.0,24,22
1437543660.0,24,22
1437543720.0,24,22
1437543780.0,24,22
1437543841.0,24,22
1437543900.0,24,22
1437543960.0,24,23
1437544020.0,24,23
1437544081.0,24,23
1437544140.0,24,23
1437544200.0,24,23
1437544260.0,24,23
1437544320.0,24,23
1437544380.0,24,23
1437544440.0,24,23
1437544500.0,24,23
1437544560.0,24,23
1437544620.0,24,23
1437544680.0,24,23
1437544741.0,24,23
1437544800.0,24,22
1437544860.0,24,22
1437544920.0,24,22
1437544981.0,24,22
1437545040.0,24,22
1437545100.0,24,22
1437545160.0,24,22
1437545221.0,24,22
1437545280.0,24,22
1437545340.0,24,22
1437545400.0,24,22
1437545461.0,24,22
1437545520.0,24,22
1437545580.0,24,22
1437545641.0,24,22
1437545700.0,24,22
1437545760.0,24,22
1437545820.0,24,22
1437545880.0,24,22
1437545940.0,24,22
1437546000.0,24,22
1437546060.0,24,22
1437546120.0,24,22
1437546181.0,24,22
1437546240.0,24,22
1437546300.0,24,22
1437546360.0,24,22
1437546421.0,24,22
1437546480.0,24,22
1437546540.0,24,22
1437546600.0,24,22
1437546661.0,24,22
1437546720.0,24,22
1437546780.0,24,22
1437546841.0,24,22
1437546900.0,24,22
1437546960.0,24,22
1437547020.0,24,22
1437547081.0,24,22
1437547140.0,24,22
1437547200.0,24,22
1437547260.0,24,22
1437547321.0,24,22
1437547380.0,24,22
1437547440.0,24,22
1437547500.0,24,22
1437547561.0,24,23
1437547620.0,24,23
1437547680.0,24,23
1437547741.0,24,23
1437547800.0,24,23
1437547860.0,24,23
1437547920.0,24,23
1437547981.0,24,23
1437548040.0,24,23
1437548100.0,24,23
1437548160.0,24,23
1437548221.0,24,23
1437548280.0,24,23
1437548340.0,24,23
1437548400.0,24,23
1437548461.0,24,23
1437548520.0,24,23
1437548580.0,24,23
1437548640.0,24,23
1437548701.0,24,23
1437548760.0,24,23
1437548820.0,24,23
1437548880.0,24,23
1437548941.0,24,23
1437549000.0,24,23
1437549060.0,24,23
1437549120.0,24,23
1437549181.0,24,23
1437549240.0,24,23
1437549300.0,24,23
1437549360.0,24,22
1437549421.0,24,22
1437549480.0,24,22
1437549540.0,24,22
1437549600.0,24,22
1437549661.0,24,22
1437549720.0,24,22
1437549780.0,24,22
1437549840.0,24,22
1437549900.0,24,22
1437549960.0,24,22
1437550020.0,24,22
1437550081.0,24,22
1437550140.0,24,22
1437550200.0,24,22
1437550260.0,24,23
1437550321.0,24,23
1437550380.0,24,23
1437550440.0,24,23
1437550500.0,24,23
1437550561.0,24,23
1437550620.0,24,23
1437550680.0,24,23
1437550740.0,24,23
1437550800.0,24,23
1437550860.0,24,23
1437550920.0,24,23
1437550981.0,24,23
1437551040.0,24,23
1437551100.0,24,23
1437551160.0,24,23
1437551221.0,24,23
1437551280.0,24,23
1437551340.0,24,23
1437551400.0,24,23
1437551461.0,24,23
1437551520.0,24,23
1437551580.0,24,23
1437551640.0,24,23
1437551701.0,24,23
1437551760.0,24,23
1437551820.0,24,23
1437551881.0,24,23
1437551940.0,24,23
1437552000.0,24,23
1437552060.0,24,23
1437552121.0,24,23
1437552180.0,24,23
1437552240.0,24,23
1437552300.0,24,23
1437552361.0,24,23
1437552420.0,24,23
1437552480.0,24,23
1437552540.0,24,23
1437552600.0,24,23
1437552660.0,24,23
1437552720.0,24,23
1437552781.0,24,23
1437552840.0,24,23
1437552900.0,24,23
1437552960.0,24,23
1437553021.0,24,23
1437553080.0,24,23
1437553140.0,24,23
1437553200.0,24,23
1437553261.0,24,23
1437553320.0,24,23
1437553380.0,24,23
1437553440.0,24,23
1437553501.0,24,23
1437553560.0,24,23
1437553620.0,24,23
1437553680.0,24,23
1437553740.0,24,23
1437553800.0,24,23
1437553860.0,24,24
1437553921.0,24,24
1437553981.0,24,24
1437554040.0,24,24
1437554100.0,24,24
1437554160.0,24,24
1437554221.0,24,24
1437554280.0,24,24
1437554340.0,24,24
1437554400.0,24,24
1437554461.0,24,24
1437554520.0,24,24
1437554580.0,24,24
1437554640.0,24,24
1437554701.0,24,24
1437554760.0,24,24
1437554820.0,24,24
1437554880.0,24,24
1437554941.0,24,24
1437555000.0,24,24
1437555060.0,24,24
1437555121.0,24,24
1437555180.0,24,24
1437555240.0,24,24
1437555300.0,24,24
1437555361.0,24,24
1437555420.0,24,24
1437555480.0,24,24
1437555540.0,24,24
1437555601.0,24,26
1437555660.0,24,26
1437555720.0,24,24
1437555780.0,24,24
1437555841.0,24,24
1437555900.0,24,24
1437555960.0,24,24
1437556021.0,24,24
1437556080.0,24,24
1437556140.0,24,24
1437556200.0,24,24
1437556261.0,24,24
1437556320.0,24,24
1437556380.0,24,24
1437556440.0,24,24
1437556501.0,24,24
1437556560.0,24,24
1437556620.0,24,24
1437556680.0,24,24
1437556740.0,24,24
1437556800.0,24,24
1437556860.0,24,24
1437556921.0,24,24
1437556980.0,24,24
1437557040.0,24,24
1437557100.0,24,24
1437557161.0,24,24
1437557220.0,24,24
1437557280.0,24,24
1437557340.0,24,24
1437557401.0,24,24
1437557460.0,24,23
1437557520.0,24,23
1437557580.0,24,23
1437557640.0,24,23
1437557700.0,24,23
1437557760.0,24,23
1437557820.0,24,23
1437557881.0,24,23
1437557940.0,24,23
1437558000.0,24,23
1437558061.0,24,23
1437558120.0,24,23
1437558180.0,24,23
1437558240.0,24,23
1437558301.0,24,23
1437558360.0,24,24
1437558420.0,24,24
1437558480.0,24,24
1437558541.0,24,24
1437558600.0,24,24
1437558660.0,24,24
1437558721.0,24,24
1437558780.0,24,24
1437558840.0,24,24
1437558900.0,24,24
1437558961.0,24,24
1437559020.0,24,24
1437559080.0,24,24
1437559140.0,24,24
1437559201.0,24,23
1437559260.0,24,23
1437559320.0,24,23
1437559380.0,24,23
1437559441.0,24,23
1437559500.0,24,23
1437559560.0,24,23
1437559620.0,24,23
1437559681.0,24,23
1437559740.0,24,23
1437559800.0,24,23
1437559860.0,24,23
1437559920.0,24,23
1437559980.0,24,23
1437560041.0,24,23
1437560100.0,24,23
1437560160.0,24,23
1437560220.0,24,23
1437560281.0,24,23
1437560340.0,24,23
1437560400.0,24,23
1437560460.0,24,23
1437560521.0,24,23
1437560580.0,24,23
1437560640.0,24,23
1437560700.0,24,23
1437560761.0,24,23
1437560820.0,24,23
1437560880.0,24,23
1437560940.0,24,23
1437561000.0,24,23
1437561060.0,24,23
1437561120.0,24,23
1437561180.0,24,23
1437561241.0,24,23
1437561300.0,24,23
1437561360.0,24,23
1437561420.0,24,23
1437561481.0,24,23
1437561540.0,24,23
1437561600.0,24,23
1437561660.0,24,23
1437561720.0,24,23
1437561780.0,24,23
1437561840.0,24,23
1437561901.0,24,23
1437561960.0,24,23
1437562020.0,24,23
1437562080.0,24,23
1437562141.0,24,23
1437562200.0,24,23
1437562260.0,24,23
1437562320.0,24,23
1437562381.0,24,23
1437562440.0,24,23
1437562500.0,24,23
1437562560.0,24,23
1437562621.0,24,23
1437562680.0,24,23
1437562740.0,24,23
1437562801.0,24,23
1437562860.0,24,23
1437562920.0,24,23
1437562980.0,24,23
1437563041.0,24,23
1437563100.0,24,23
1437563160.0,24,23
1437563220.0,24,23
1437563281.0,24,23
1437563340.0,24,23
1437563400.0,24,23
1437563460.0,24,23
1437563521.0,24,23
1437563580.0,24,23
1437563640.0,24,23
1437563700.0,24,23
1437563761.0,24,23
1437563820.0,24,23
1437563880.0,24,23
1437563941.0,24,23
1437564000.0,24,23
1437564060.0,24,23
1437564121.0,24,23
1437564180.0,24,23
1437564240.0,24,23
1437564300.0,24,23
1437564361.0,24,23
1437564420.0,24,23
1437564480.0,24,23
1437564540.0,24,23
1437564601.0,24,23
1437564660.0,24,23
1437564720.0,24,23
1437564781.0,24,23
1437564840.0,24,23
1437564900.0,24,23
1437564960.0,24,23
1437565021.0,24,23
1437565080.0,24,23
1437565140.0,24,23
1437565200.0,24,23
1437565261.0,24,23
1437565320.0,24,23
1437565380.0,24,23
1437565440.0,24,23
1437565501.0,24,23
1437565560.0,24,23
1437565620.0,24,23
1437565680.0,24,23
1437565741.0,24,23
1437565800.0,24,23
1437565860.0,24,23
1437565921.0,24,23
1437565980.0,24,23
1437566040.0,24,23
1437566100.0,24,23
1437566161.0,24,23
1437566220.0,24,23
1437566280.0,24,23
1437566340.0,24,23
1437566401.0,24,23
1437566460.0,24,23
1437566520.0,24,23
1437566580.0,24,23
1437566641.0,24,23
1437566700.0,24,23
1437566760.0,24,23
1437566820.0,24,23
1437566880.0,24,23
1437566940.0,24,23
1437567000.0,24,23
1437567060.0,24,23
1437567120.0,24,23
1437567180.0,24,23
1437567241.0,24,23
1437567300.0,24,23
1437567360.0,24,22
1437567420.0,24,22
1437567481.0,24,22
1437567540.0,24,22
1437567600.0,24,22
1437567660.0,24,22
1437567721.0,24,22
1437567780.0,24,22
1437567840.0,24,22
1437567900.0,24,22
1437567961.0,24,22
1437568020.0,24,22
1437568080.0,24,22
1437568140.0,24,22
1437568201.0,24,22
1437568260.0,24,23
1437568320.0,24,23
1437568380.0,24,23
1437568440.0,24,23
1437568500.0,24,23
1437568560.0,24,23
1437568621.0,24,23
1437568680.0,24,23
1437568740.0,24,23
1437568800.0,24,23
1437568861.0,24,23
1437568920.0,24,23
1437568980.0,24,23
1437569040.0,24,23
1437569100.0,24,23
1437569160.0,24,23
1437569220.0,24,23
1437569281.0,24,23
1437569340.0,24,23
1437569400.0,24,23
1437569460.0,24,23
1437569521.0,24,23
1437569580.0,24,23
1437569640.0,24,23
1437569700.0,24,23
1437569761.0,24,23
1437569820.0,24,23
1437569880.0,24,23
1437569940.0,24,23
1437570001.0,24,23
1437570060.0,24,23
1437570120.0,24,23
1437570181.0,24,23
1437570240.0,24,23
1437570300.0,24,23
1437570361.0,24,23
1437570420.0,24,23
1437570480.0,24,23
1437570540.0,24,23
1437570601.0,24,23
1437570660.0,24,23
1437570720.0,24,23
1437570781.0,24,23
1437570840.0,24,23
1437570900.0,24,23
1437570960.0,24,22
1437571021.0,24,22
1437571080.0,24,22
1437571140.0,24,22
1437571200.0,24,22
1437571261.0,24,22
1437571320.0,24,22
1437571380.0,24,22
1437571441.0,24,22
1437571500.0,24,22
1437571560.0,24,22
1437571620.0,24,22
1437571680.0,24,22
1437571740.0,24,22
1437571800.0,24,22
1437571860.0,24,22
1437571921.0,24,22
1437571980.0,24,22
1437572040.0,24,22
1437572100.0,24,22
1437572161.0,24,22
1437572220.0,24,22
1437572280.0,24,22
1437572340.0,24,22
1437572401.0,24,22
1437572460.0,24,22
1437572520.0,24,22
1437572580.0,24,22
1437572640.0,24,22
1437572700.0,24,22
1437572760.0,24,21
1437572821.0,24,21
1437572880.0,24,21
1437572940.0,24,21
1437573000.0,24,21
1437573061.0,24,21
1437573120.0,24,21
1437573180.0,24,21
1437573240.0,24,21
1437573300.0,24,21
1437573360.0,24,21
1437573420.0,24,21
1437573481.0,24,21
1437573540.0,24,21
1437573600.0,24,22
1437573660.0,24,22
1437573721.0,24,22
1437573780.0,24,22
1437573840.0,24,22
1437573900.0,24,22
1437573961.0,24,22
1437574020.0,24,22
1437574080.0,24,22
1437574140.0,24,22
1437574201.0,24,22
1437574260.0,24,22
1437574320.0,24,22
1437574380.0,24,22
1437574440.0,24,22
1437574500.0,24,22
1437574560.0,24,22
1437574621.0,24,22
1437574680.0,24,22
1437574740.0,24,22
1437574800.0,24,22
1437574861.0,24,22
1437574920.0,24,22
1437574980.0,24,22
1437575040.0,24,22
1437575100.0,24,22
1437575160.0,24,22
1437575220.0,24,22
1437575280.0,24,22
1437575340.0,24,22
1437575400.0,24,22
1437575460.0,24,24
1437575520.0,24,24
1437575581.0,24,24
1437575640.0,24,24
1437575700.0,24,24
1437575760.0,24,24
1437575821.0,24,24
1437575880.0,24,24
1437575940.0,24,24
1437576000.0,24,24
1437576061.0,24,24
1437576120.0,24,24
1437576180.0,24,24
1437576240.0,24,24
1437576300.0,24,24
1437576360.0,24,26
1437576420.0,24,26
1437576480.0,24,26
1437576540.0,24,26
1437576600.0,24,26
1437576660.0,24,26
1437576720.0,24,26
1437576780.0,24,26
1437576840.0,24,26
1437576900.0,24,26
1437576960.0,25,26
1437577021.0,25,26
1437577080.0,25,26
1437577140.0,25,26
1437577200.0,26,28
1437577261.0,26,28
1437577320.0,26,28
1437577380.0,26,28
1437577441.0,26,28
1437577500.0,25,28
1437577560.0,26,28
1437577620.0,26,28
1437577681.0,26,28
1437577740.0,26,28
1437577800.0,26,28
1437577860.0,26,28
1437577921.0,26,28
1437577980.0,25,28
1437578040.0,25,28
1437578101.0,25,28
1437578160.0,25,29
1437578220.0,25,29
1437578280.0,25,29
1437578341.0,25,29
1437578400.0,25,29
1437578460.0,25,29
1437578520.0,25,29
1437578580.0,25,29
1437578640.0,26,29
1437578700.0,26,29
1437578760.0,26,29
1437578821.0,26,29
1437578880.0,27,29
1437578940.0,27,29
1437579000.0,27,29
1437579061.0,27,31
1437579120.0,27,31
1437579180.0,27,31
1437579240.0,27,31
1437579301.0,27,31
1437579360.0,27,31
1437579420.0,27,31
1437579481.0,27,31
1437579540.0,28,31
1437579600.0,29,31
1437579660.0,28,31
1437579720.0,28,31
1437579781.0,28,31
1437579840.0,28,31
1437579900.0,29,31
1437579960.0,29,30
1437580020.0,29,30
1437580080.0,29,30
1437580140.0,29,30
1437580200.0,29,30
1437580261.0,29,30
1437580320.0,30,30
1437580380.0,30,30
1437580440.0,30,30
1437580501.0,30,30
1437580560.0,30,30
1437580620.0,30,30
1437580681.0,31,30
1437580740.0,31,30
1437580800.0,31,29
1437580860.0,32,29
1437580921.0,31,29
1437580980.0,31,29
1437581040.0,31,29
1437581100.0,31,29
1437581161.0,31,29
1437581220.0,30,29
1437581280.0,30,29
1437581340.0,29,29
1437581401.0,28,29
1437581460.0,28,29
1437581520.0,28,29
1437581580.0,28,29
1437581641.0,28,29
1437581700.0,28,29
1437581760.0,27,26
1437581820.0,27,26
1437581881.0,27,26
1437581940.0,27,26
1437582000.0,27,26
1437582060.0,27,26
1437582121.0,26,26
1437582180.0,26,26
1437582240.0,26,26
1437582300.0,25,26
1437582361.0,25,26
1437582420.0,25,26
1437582480.0,24,26
1437582541.0,24,26
1437582600.0,24,26
1437582660.0,24,24
1437582720.0,24,24
1437582781.0,24,24
1437582840.0,24,24
1437582900.0,24,24
1437582960.0,24,24
1437583021.0,24,24
1437583080.0,24,24
1437583140.0,24,24
1437583200.0,24,24
1437583261.0,24,24
1437583320.0,24,24
1437583380.0,24,24
1437583440.0,24,24
1437583500.0,24,24
1437583560.0,24,22
1437583620.0,24,22
1437583681.0,24,22
1437583740.0,24,22
1437583800.0,24,22
1437583860.0,24,22
1437583921.0,24,22
